org
	apache
		lucene - Top-level package.
			FuzzyTermsEnum - Subclass of TermsEnum for enumerating all terms that are similar to the specified filter term.
			LevenshteinAutomataAttributeImpl - Stores compiled automata as a list (indexed by edit distance)
			IndexOrDocValuesQuery - A query that uses either an index structure (points or terms) or doc values in order to run a query, depending which one is more efficient.
			IndexSearcher - Implements search over a single IndexReader.
			LeafSlice - A class holding a subset of the IndexSearchers leaf contexts to be executed within a single thread.
			LiveFieldValues - Tracks live field values across NRT reader reopens.
			LongValues - Per-segment, per-document long values, which can be calculated at search-time
			LongValuesSource - Base class for producing LongValues To obtain a LongValues object for a leaf reader, clients should call LongValuesSource.rewrite(IndexSearcher) against the top-level searcher, and then LongValuesSource.getValues(LeafReaderContext, DoubleValues).
			LRUQueryCache - A QueryCache that evicts queries using a LRU (least-recently-used) eviction policy in order to remain under a given maximum size and number of bytes used.
			MatchAllDocsQuery - A query that matches all documents.
			MatchNoDocsQuery - A query that matches no documents.
			MaxNonCompetitiveBoostAttributeImpl - Implementation class for MaxNonCompetitiveBoostAttribute.
			MultiCollector - A Collector which allows running a search with several Collectors.
			MultiCollectorManager - A CollectorManager implements which wrap a set of CollectorManager as MultiCollector acts for Collector.
			MultiPhraseQuery - A generalized version of PhraseQuery, with the possibility of adding more than one term at the same position that are treated as a disjunction (OR).
			Builder - A builder for multi-phrase queries
			MultiTermQuery - An abstract Query that matches documents containing a subset of terms provided by a FilteredTermsEnum enumeration.
			RewriteMethod - Abstract class that defines how the query is rewritten.
			TopTermsBlendedFreqScoringRewrite - A rewrite method that first translates each term into BooleanClause.Occur.SHOULD clause in a BooleanQuery, but adjusts the frequencies used for scoring to be blended across the terms, otherwise the rarest term typically ranks highest (often not useful eg in the set of expanded terms in a FuzzyQuery).
			TopTermsBoostOnlyBooleanQueryRewrite - A rewrite method that first translates each term into BooleanClause.Occur.SHOULD clause in a BooleanQuery, but the scores are only computed as the boost.
			TopTermsScoringBooleanQueryRewrite - A rewrite method that first translates each term into BooleanClause.Occur.SHOULD clause in a BooleanQuery, and keeps the scores as computed by the query.
			NGramPhraseQuery - This is a PhraseQuery which is optimized for n-gram phrase query.
			NormsFieldExistsQuery - A Query that matches documents that have a value for a given field as reported by field norms.
			PhraseQuery - A Query that matches documents containing a particular sequence of terms.
			Builder - A builder for phrase queries.
			PointInSetQuery - Abstract query class to find all documents whose single or multi-dimensional point values, previously indexed with e.g.
			Stream - Iterator of encoded point values.
			PointRangeQuery - Abstract class for range queries against single or multidimensional points such as IntPoint.
			PositiveScoresOnlyCollector - A Collector implementation which wraps another Collector and makes sure only documents with scores &gt; 0 are collected.
			PrefixQuery - A Query that matches documents containing terms with a specified prefix.
			Query - The abstract base class for queries.
			QueryRescorer - A Rescorer that uses a provided Query to assign  scores to the first-pass hits.
			ReferenceManager - Utility class to safely share instances of a certain type across multiple threads, while periodically refreshing them.
			RegexpQuery - A fast regular expression query based on the org.apache.lucene.util.automaton package.
			Rescorer - Re-scores the topN results (TopDocs) from an original query.
			ScoreCachingWrappingScorer - A Scorer which wraps another scorer and caches the score of the current document.
			ScoreDoc - Holds one hit in TopDocs.
			Scorer - Expert: Common scoring functionality for different types of queries.
			ChildScorer - A child Scorer and its relationship to its parent.
			ScorerSupplier - A supplier of Scorer.
			ScoringRewrite - Base rewrite method that translates each term into a query, and keeps the scores as computed by the query.
			SearcherFactory - Factory class used by SearcherManager to create new IndexSearchers.
			SearcherLifetimeManager - Keeps track of current plus old IndexSearchers, closing the old ones once they have timed out.
			PruneByAge - Simple pruner that drops any searcher older by  more than the specified seconds, than the newest  searcher.
			SearcherManager - Utility class to safely share IndexSearcher instances across multiple threads, while periodically reopening.
			SimpleCollector - Base Collector implementation that is used to collect all contexts.
			SimpleFieldComparator - Base FieldComparator implementation that is used for all contexts.
			Sort - Encapsulates sort criteria for returned hits.
			SortedNumericSelector - Selects a value from the document's list to use as the representative value
			SortedNumericSortField - SortField for SortedNumericDocValues.
			SortedSetSelector - Selects a value from the document's set to use as the representative value
			SortedSetSortField - SortField for SortedSetDocValues.
			SortField - Stores information about how to sort documents by terms in an individual field.
			SortRescorer - A Rescorer that re-sorts according to a provided Sort.
			SynonymQuery - A query that treats multiple terms as synonyms.
			TermInSetQuery - Specialization for a disjunction over many terms that behaves like a ConstantScoreQuery over a BooleanQuery containing only BooleanClause.Occur.SHOULD clauses.
			TermQuery - A Query that matches documents containing a term.
			TermRangeQuery - A Query that matches documents within an range of terms.
			TermStatistics - Contains statistics for a specific term
			TimeLimitingCollector - The TimeLimitingCollector is used to timeout search requests that take longer than the maximum allowed search time limit.
			TimerThread - Thread used to timeout search requests.
			TopDocs - Represents hits returned by IndexSearcher.search(Query,int).
			TopDocsCollector - A base class for all collectors that return a TopDocs output.
			TopFieldCollector - A Collector that sorts by SortField using FieldComparators.
			TopFieldDocs - Represents hits returned by IndexSearcher.search(Query,int,Sort).
			TopScoreDocCollector - A Collector implementation that collects the top-scoring hits, returning them as a TopDocs.
			TopTermsRewrite - Base rewrite method for collecting only the top terms via a priority queue.
			TotalHitCountCollector - Just counts the total number of hits.
			TwoPhaseIterator - Returned by Scorer.twoPhaseIterator() to expose an approximation of a DocIdSetIterator.
			UsageTrackingQueryCachingPolicy - A QueryCachingPolicy that tracks usage statistics of recently-used filters in order to decide on which filters are worth caching.
			Weight - Expert: Calculate query weights and build query scorers.
			DefaultBulkScorer - Just wraps a Scorer and performs top scoring using it.
			WildcardQuery - Implements the wildcard search query.
			Occur - Specifies how clauses are to occur in matching documents.
			Type - Type of selection to perform.
			Type - Type of selection to perform.
			Type - Specifies the type of the terms to be sorted, or special types such as CUSTOM
			TooManyClauses - Thrown when an attempt is made to add more than BooleanQuery.getMaxClauseCount() clauses.
			CollectionTerminatedException - Throw this exception in LeafCollector.collect(int) to prematurely  terminate collection of the current leaf.
			TimeExceededException - Thrown when elapsed search time exceeds allowed search time.
		similarities - This package contains the various ranking models that can be used in Lucene.
			CollectionModel - A strategy for computing the collection language model.
			AfterEffect - This class acts as the base class for the implementations of the first normalization of the informative content in the DFR framework.
			NoAfterEffect - Implementation used when there is no aftereffect.
			AfterEffectB - Model of the information gain based on the ratio of two Bernoulli processes.
			AfterEffectL - Model of the information gain based on Laplace's law of succession.
			Axiomatic - Axiomatic approaches for IR.
			AxiomaticF1EXP - F1EXP is defined as Sum(tf(term_doc_freq)*ln(docLen)*IDF(term)) where IDF(t) = pow((N+1)/df(t), k) N=total num of docs, df=doc freq
			AxiomaticF1LOG - F1LOG is defined as Sum(tf(term_doc_freq)*ln(docLen)*IDF(term)) where IDF(t) = ln((N+1)/df(t)) N=total num of docs, df=doc freq
			AxiomaticF2EXP - F2EXP is defined as Sum(tfln(term_doc_freq, docLen)*IDF(term)) where IDF(t) = pow((N+1)/df(t), k) N=total num of docs, df=doc freq
			AxiomaticF2LOG - F2EXP is defined as Sum(tfln(term_doc_freq, docLen)*IDF(term)) where IDF(t) = ln((N+1)/df(t)) N=total num of docs, df=doc freq
			AxiomaticF3EXP - F2EXP is defined as Sum(tf(term_doc_freq)*IDF(term)-gamma(docLen, queryLen)) where IDF(t) = pow((N+1)/df(t), k) N=total num of docs, df=doc freq gamma(docLen, queryLen) = (docLen-queryLen)*queryLen*s/avdl
			AxiomaticF3LOG - F2EXP is defined as Sum(tf(term_doc_freq)*IDF(term)-gamma(docLen, queryLen)) where IDF(t) = ln((N+1)/df(t)) N=total num of docs, df=doc freq gamma(docLen, queryLen) = (docLen-queryLen)*queryLen*s/avdl
			BasicModel - This class acts as the base class for the specific basic model implementations in the DFR framework.
			BasicModelBE - Limiting form of the Bose-Einstein model.
			BasicModelD - Implements the approximation of the binomial model with the divergence for DFR.
			BasicModelG - Geometric as limiting form of the Bose-Einstein model.
			BasicModelIF - An approximation of the I(ne) model.
			BasicModelIn - The basic tf-idf model of randomness.
			BasicModelIne - Tf-idf model of randomness, based on a mixture of Poisson and inverse document frequency.
			BasicModelP - Implements the Poisson approximation for the binomial model for DFR.
			BasicStats - Stores all statistics commonly used ranking methods.
			BM25Similarity - BM25 Similarity.
			BooleanSimilarity - Simple similarity that gives terms a score that is equal to their query boost.
			ClassicSimilarity - Expert: Historical scoring implementation.
			DFISimilarity - Implements the Divergence from Independence (DFI) model based on Chi-square statistics (i.e., standardized Chi-squared distance from independence in term frequency tf).
			DFRSimilarity - Implements the divergence from randomness (DFR) framework introduced in Gianni Amati and Cornelis Joost Van Rijsbergen.
			Distribution - The probabilistic distribution used to model term occurrence in information-based models.
			DistributionLL - Log-logistic distribution.
			DistributionSPL - The smoothed power-law (SPL) distribution for the information-based framework that is described in the original paper.
			IBSimilarity - Provides a framework for the family of information-based models, as described in St&eacute;phane Clinchant and Eric Gaussier.
			Independence - Computes the measure of divergence from independence for DFI scoring functions.
			IndependenceChiSquared - Normalized chi-squared measure of distance from independence
			IndependenceSaturated - Saturated measure of distance from independence
			IndependenceStandardized - Standardized measure of distance from independence
			Lambda - The lambda (&lambda;w) parameter in information-based models.
			LambdaDF - Computes lambda as docFreq+1 / numberOfDocuments+1.
			LambdaTTF - Computes lambda as totalTermFreq+1 / numberOfDocuments+1.
			LMDirichletSimilarity - Bayesian smoothing using Dirichlet priors.
			LMJelinekMercerSimilarity - Language model based on the Jelinek-Mercer smoothing method.
			LMSimilarity - Abstract superclass for language modeling Similarities.
			DefaultCollectionModel - Models p(w|C) as the number of occurrences of the term in the collection, divided by the total number of tokens + 1.
			LMStats - Stores the collection distribution of the current term.
			MultiSimilarity - Implements the CombSUM method for combining evidence from multiple similarity values described in: Joseph A.
			Normalization - This class acts as the base class for the implementations of the term frequency normalization methods in the DFR framework.
			NoNormalization - Implementation used when there is no normalization.
			NormalizationH1 - Normalization model that assumes a uniform distribution of the term frequency.
			NormalizationH2 - Normalization model in which the term frequency is inversely related to the length.
			NormalizationH3 - Dirichlet Priors normalization
			NormalizationZ - Pareto-Zipf Normalization
			PerFieldSimilarityWrapper - Provides the ability to use a different Similarity for different fields.
			Similarity - Similarity defines the components of Lucene scoring.
			SimScorer - API for scoring "sloppy" queries such as TermQuery, SpanQuery, and PhraseQuery.
			SimWeight - Stores the weight for a query across the indexed collection.
			SimilarityBase - A subclass of Similarity that provides a simplified API for its descendants.
			TFIDFSimilarity - Implementation of Similarity with the Vector Space Model.
		spans - The calculus of spans.
			SpanCollector - An interface defining the collection of postings information from the leaves of a Spans
			FieldMaskingSpanQuery - Wrapper to allow SpanQuery objects participate in composite  single-field SpanQueries by 'lying' about their search field.
			FilterSpans - A Spans implementation wrapping another spans instance, allowing to filter spans matches easily by implementing FilterSpans.accept(org.apache.lucene.search.spans.Spans)
			NearSpansOrdered - A Spans that is formed from the ordered subspans of a SpanNearQuery where the subspans do not overlap and have a maximum slop between them.
			NearSpansUnordered - Similar to NearSpansOrdered, but for the unordered case.
			SpanBoostQuery - Counterpart of BoostQuery for spans.
			SpanContainingQuery - Keep matches that contain another SpanScorer.
			SpanFirstQuery - Matches spans near the beginning of a field.
			SpanMultiTermQueryWrapper - Wraps any MultiTermQuery as a SpanQuery,  so it can be nested within other SpanQuery classes.
			SpanRewriteMethod - Abstract class that defines how the query is rewritten.
			TopTermsSpanBooleanQueryRewrite - A rewrite method that first translates each term into a SpanTermQuery in a BooleanClause.Occur.SHOULD clause in a BooleanQuery, and keeps the scores as computed by the query.
			SpanNearQuery - Matches spans which are near one another.
			Builder - A builder for SpanNearQueries
			SpanNotQuery - Removes matches which overlap with another SpanQuery or which are within x tokens before or y tokens after another SpanQuery.
			SpanOrQuery - Matches the union of its clauses.
			SpanPositionCheckQuery - Base class for filtering a SpanQuery based on the position of a match.
			SpanPositionRangeQuery - Checks to see if the SpanPositionCheckQuery.getMatch() lies between a start and end position See SpanFirstQuery for a derivation that is optimized for the case where start position is 0.
			SpanQuery - Base class for span-based queries.
			Spans - Iterates through combinations of start/end positions per-doc.
			SpanScorer - A basic Scorer over Spans.
			SpanTermQuery - Matches spans containing a term.
			SpanWeight - Expert-only.
			SpanWithinQuery - Keep matches that are contained within another Spans.
			TermSpans - Expert: Public for extension only.
			AcceptStatus - Status returned from FilterSpans.accept(Spans) that indicates whether a candidate match should be accepted, rejected, or rejected and move on to the next document.
			Postings - Enumeration defining what postings information should be retrieved from the index for a given Spans
		store - Binary i/o API, used for all index data.
			RandomAccessInput - Random Access Index API.
			BaseDirectory - Base implementation for a concrete Directory that uses a LockFactory for locking.
			BufferedChecksum - Wraps another Checksum with an internal buffer to speed up checksum calculations.
			BufferedChecksumIndexInput - Simple implementation of ChecksumIndexInput that wraps another input and delegates calls.
			BufferedIndexInput - Base implementation class for buffered IndexInput.
			ByteArrayDataInput - DataInput backed by a byte array.
			ByteArrayDataOutput - DataOutput backed by a byte array.
			ByteArrayIndexInput - DataInput backed by a byte array.
			ChecksumIndexInput - Extension of IndexInput, computing checksum as it goes.
			DataInput - Abstract base class for performing read operations of Lucene's low-level data types.
			DataOutput - Abstract base class for performing write operations of Lucene's low-level data types.
			Directory - A Directory is a flat list of files.
			FileSwitchDirectory - Expert: A Directory instance that switches files between two other Directory instances.
			FilterDirectory - Directory implementation that delegates calls to another directory.
			FlushInfo - A FlushInfo provides information required for a FLUSH context.
			FSDirectory - Base class for Directory implementations that store index files in the file system.
			FSLockFactory - Base class for file system based locking implementation.
			GrowableByteArrayDataOutput - A DataOutput that can be used to build a byte[].
			IndexInput - Abstract base class for input from a file in a Directory.
			IndexOutput - Abstract base class for output to a file in a Directory.
			InputStreamDataInput - A DataInput wrapping a plain InputStream.
			IOContext - IOContext holds additional details on the merge/search context.
			Lock - An interprocess mutex lock.
			LockFactory - Base class for Locking implementation.
			LockStressTest - Simple standalone tool that forever acquires and releases a lock using a specific LockFactory.
			LockValidatingDirectoryWrapper - This class makes a best-effort check that a provided Lock is valid before any destructive filesystem operation.
			LockVerifyServer - Simple standalone server that must be running when you use VerifyingLockFactory.
			MergeInfo - A MergeInfo provides information required for a MERGE context.
			MMapDirectory - File-based Directory implementation that uses  mmap for reading, and FSDirectory.FSIndexOutput for writing.
			NativeFSLockFactory - Implements LockFactory using native OS file locks.
			NIOFSDirectory - An FSDirectory implementation that uses java.nio's FileChannel's positional read, which allows multiple threads to read from the same file without synchronizing.
			NoLockFactory - Use this LockFactory to disable locking entirely.
			NRTCachingDirectory - Wraps a RAMDirectory around any provided delegate directory, to be used during NRT search.
			OutputStreamDataOutput - A DataOutput wrapping a plain OutputStream.
			OutputStreamIndexOutput - Implementation class for buffered IndexOutput that writes to an OutputStream.
			RAMDirectory - A memory-resident Directory implementation.
			RAMFile - Represents a file in RAM as a list of byte[] buffers.
			RAMInputStream - A memory-resident IndexInput implementation.
			RAMOutputStream - A memory-resident IndexOutput implementation.
			RateLimitedIndexOutput - A rate limiting IndexOutput
			RateLimiter - Abstract base class to rate limit IO.
			SimpleRateLimiter - Simple class to rate limit IO.
			SimpleFSDirectory - A straightforward implementation of FSDirectory  using Files.newByteChannel(Path, java.nio.file.OpenOption...).
			SimpleFSLockFactory - Implements LockFactory using Files.createFile(java.nio.file.Path, java.nio.file.attribute.FileAttribute&lt;?&gt;...).
			SingleInstanceLockFactory - Implements LockFactory for a single in-process instance, meaning all locking will take place through this one instance.
			SleepingLockWrapper - Directory that wraps another, and that sleeps and retries if obtaining the lock fails.
			TrackingDirectoryWrapper - A delegating Directory that records which files were  written to and deleted.
			VerifyingLockFactory - A LockFactory that wraps another LockFactory and verifies that each lock obtain/release is "correct" (never results in two processes holding the lock at the same time).
			Context - Context is a enumerator which specifies the context in which the Directory is being used for.
			AlreadyClosedException - This exception is thrown when there is an attempt to access something that has already been closed.
			LockObtainFailedException - This exception is thrown when the write.lock could not be acquired.
			LockReleaseFailedException - This exception is thrown when the write.lock could not be released.
		util - Some utility classes.
			Accountable - An object whose RAM usage can be computed.
			Attribute - Base interface for attributes.
			AttributeReflector - This interface is used to reflect contents of AttributeSource or AttributeImpl.
			Bits - Interface for Bitset-like structures.
			BytesRefIterator - A simple iterator interface for BytesRef iteration.
			IOSupplier - This is a result supplier that is allowed to throw an IOException.
			IOConsumer - An IO operation with a single input.
			NamedSPI - Interface to support NamedSPILoader.lookup(String) by name.
			Resettable - Implement to reset an instance
			Accountables - Helper methods for constructing nested resource descriptions and debugging RAM usage.
			ArrayUtil - Methods for manipulating arrays.
			AttributeFactory - An AttributeFactory creates instances of AttributeImpls.
			StaticImplementationAttributeFactory - Expert: AttributeFactory returning an instance of the given clazz for the attributes it implements.
			AttributeImpl - Base class for Attributes that can be added to a  AttributeSource.
			AttributeSource - An AttributeSource contains a list of different AttributeImpls, and methods to add and get them.
			State - This class holds the state of an AttributeSource.
			BitDocIdSet - Implementation of the DocIdSet interface on top of a BitSet.
			MatchAllBits - Bits impl of the specified length with all bits set.
			MatchNoBits - Bits impl of the specified length with no bits set.
			BitSet - Base implementation for a bit set.
			BitSetIterator - A DocIdSetIterator which iterates over set bits in a bit set.
			BitUtil - A variety of high efficiency bit twiddling routines.
			ByteBlockPool - Class that Posting and PostingVector use to write byte streams into shared fixed-size byte[] arrays.
			Allocator - Abstract class for allocating and freeing byte  blocks.
			DirectAllocator - A simple ByteBlockPool.Allocator that never recycles.
			DirectTrackingAllocator - A simple ByteBlockPool.Allocator that never recycles, but  tracks how much total RAM is in use.
			BytesRef - Represents byte[], as a slice (offset + length) into an  existing byte[].
			BytesRefArray - A simple append only random-access BytesRef array that stores full copies of the appended bytes in a ByteBlockPool.
			BytesRefBuilder - A builder for BytesRef instances.
			BytesRefComparator - Specialized BytesRef comparator that FixedLengthBytesRefArray.iterator(Comparator) has optimizations for.
			BytesRefHash - BytesRefHash is a special purpose hash-map like data-structure optimized for BytesRef instances.
			BytesStartArray - Manages allocation of the per-term addresses.
			DirectBytesStartArray - A simple BytesRefHash.BytesStartArray that tracks  memory allocation using a private Counter  instance.
			CharsRef - Represents char[], as a slice (offset + length) into an existing char[].
			CharsRefBuilder - A builder for CharsRef instances.
			CloseableThreadLocal - Java's builtin ThreadLocal has a serious flaw:  it can take an arbitrarily long amount of time to  dereference the things you had stored in it, even once the  ThreadLocal instance itself is no longer referenced.
			CollectionUtil - Methods for manipulating (sorting) collections.
			CommandLineUtil - Class containing some useful methods used by command line tools
			Constants - Some useful constants.
			Counter - Simple counter class
			DocIdSetBuilder - A builder of DocIdSets.
			BulkAdder - Utility class to efficiently add many docs in one go.
			FilterIterator - An Iterator implementation that filters elements with a boolean predicate.
			FixedBitSet - BitSet of fixed length (numBits), backed by accessible (FixedBitSet.getBits()) long[], accessed with an int index, implementing Bits and DocIdSet.
			FrequencyTrackingRingBuffer - A ring buffer that tracks the frequency of the integers that it contains.
			FutureArrays - Additional methods from Java 9's  java.util.Arrays.
			FutureObjects - Additional methods from Java 9's  java.util.Objects.
			InfoStream - Debugging API for Lucene classes such as IndexWriter  and SegmentInfos.
			InPlaceMergeSorter - Sorter implementation based on the merge-sort algorithm that merges  in place (no extra memory will be allocated).
			IntBlockPool - A pool for int blocks similar to ByteBlockPool
			Allocator - Abstract class for allocating and freeing int  blocks.
			DirectAllocator - A simple IntBlockPool.Allocator that never recycles.
			SliceReader - A IntBlockPool.SliceReader that can read int slices written by a IntBlockPool.SliceWriter
			SliceWriter - A IntBlockPool.SliceWriter that allows to write multiple integer slices into a given IntBlockPool.
			IntroSelector - Implementation of the quick select algorithm.
			IntroSorter - Sorter implementation based on a variant of the quicksort algorithm called introsort: when the recursion level exceeds the log of the length of the array to sort, it falls back to heapsort.
			IntsRef - Represents int[], as a slice (offset + length) into an  existing int[].
			IntsRefBuilder - A builder for IntsRef instances.
			IOUtils - This class emulates the new Java 7 "Try-With-Resources" statement.
			LongBitSet - BitSet of fixed length (numBits), backed by accessible (LongBitSet.getBits()) long[], accessed with a long index.
			LongsRef - Represents long[], as a slice (offset + length) into an  existing long[].
			LongValues - Abstraction over an array of longs.
			LSBRadixSorter - A LSB Radix sorter for unsigned int values.
			MapOfSets - Helper class for keeping Lists of Objects associated with keys.
			MathUtil - Math static utility methods.
			MergedIterator - Provides a merged sorted view from several sorted iterators.
			MSBRadixSorter - Radix sorter for variable-length strings.
			NamedSPILoader - Helper class for loading named SPIs from classpath (e.g.
			NamedThreadFactory - A default ThreadFactory implementation that accepts the name prefix of the created threads as a constructor argument.
			NotDocIdSet - This DocIdSet encodes the negation of another DocIdSet.
			NumericUtils - Helper APIs to encode numeric values as sortable bytes and vice-versa.
			OfflineSorter - On-disk sorting of byte arrays.
			BufferSize - A bit more descriptive unit for constructors.
			ByteSequencesReader - Utility class to read length-prefixed byte[] entries from an input.
			ByteSequencesWriter - Utility class to emit length-prefixed byte[] entries to an output stream for sorting.
			PagedBytes - Represents a logical byte[] as a series of pages.
			Reader - Provides methods to read BytesRefs from a frozen  PagedBytes.
			PrintStreamInfoStream - InfoStream implementation over a PrintStream such as System.out.
			PriorityQueue - A PriorityQueue maintains a partial ordering of its elements such that the least element can always be found in constant time.
			QueryBuilder - Creates queries from the Analyzer chain.
			RadixSelector - Radix selector.
			RamUsageEstimator - Estimates the size (memory representation) of Java objects.
			RecyclingByteBlockAllocator - A ByteBlockPool.Allocator implementation that recycles unused byte blocks in a buffer and reuses them in subsequent calls to RecyclingByteBlockAllocator.getByteBlock().
			RecyclingIntBlockAllocator - A IntBlockPool.Allocator implementation that recycles unused int blocks in a buffer and reuses them in subsequent calls to RecyclingIntBlockAllocator.getIntBlock().
			RefCount - Manages reference counting for a given object.
			RoaringDocIdSet - DocIdSet implementation inspired from http://roaringbitmap.org/ The space is divided into blocks of 2^16 bits and each block is encoded independently.
			Builder - A builder of RoaringDocIdSets.
			RollingBuffer - Acts like forever growing T[], but internally uses a  circular buffer to reuse instances of T.
			SameThreadExecutorService - An ExecutorService that executes tasks immediately in the calling thread during submit.
			Selector - An implementation of a selection algorithm, ie.
			SentinelIntSet - A native int hash-based set where one value is reserved to mean "EMPTY" internally.
			SetOnce - A convenient class which offers a semi-immutable object wrapper implementation which allows one to set the value of an object exactly once, and retrieve it many times.
			SloppyMath - Math functions that trade off accuracy for speed.
			SmallFloat - Floating point numbers smaller than 32 bits.
			Sorter - Base class for sorting algorithms implementations.
			SparseFixedBitSet - A bit set that only stores longs that have at least one bit which is set.
			SPIClassIterator - Helper class for loading SPI classes from classpath (META-INF files).
			StringHelper - Methods for manipulating strings.
			TimSorter - Sorter implementation based on the TimSort algorithm.
			ToStringUtils - Helper methods to ease implementing Object.toString().
			UnicodeUtil - Class to encode java's UTF16 char[] into UTF8 byte[] without always allocating a new byte[] as String.getBytes(StandardCharsets.UTF_8) does.
			Version - Use by certain classes to match version compatibility across releases of Lucene.
			VirtualMethod - A utility for keeping backwards compatibility on previously abstract methods (or similar replacements).
			WeakIdentityMap - Implements a combination of WeakHashMap and IdentityHashMap.
			MaxBytesLengthExceededException - Thrown if a BytesRef exceeds the BytesRefHash limit of ByteBlockPool.BYTE_BLOCK_SIZE-2.
			AlreadySetException - Thrown when SetOnce.set(Object) is called more than once.
			ThreadInterruptedException - Thrown by lucene on detecting that Thread.interrupt() had been called.
			SuppressForbidden - Annotation to suppress forbidden-apis errors inside a whole class, a method, or a field.
		automaton - Finite-state automaton for regular expressions.
			AutomatonProvider - Automaton provider for RegExp. RegExp.toAutomaton(AutomatonProvider,int)
			Automata - Construction of basic automata.
			Automaton - Represents an automaton and all its states and transitions.
			Builder - Records new states and transitions and then Automaton.Builder.finish() creates the Automaton.
			ByteRunAutomaton - Automaton representation for matching UTF-8 byte[].
			CharacterRunAutomaton - Automaton representation for matching char[].
			CompiledAutomaton - Immutable class holding compiled details for a given Automaton.
			DaciukMihovAutomatonBuilder - Builds a minimal, deterministic Automaton that accepts a set of  strings.
			FiniteStringsIterator - Iterates all accepted strings.
			LevenshteinAutomata - Class to construct DFAs that match a word within some edit distance.
			LimitedFiniteStringsIterator - FiniteStringsIterator which limits the number of iterated accepted strings.
			MinimizationOperations - Operations for minimizing automata.
			Operations - Automata operations.
			RegExp - Regular Expression extension to Automaton.
			RunAutomaton - Finite-state automaton with fast run operation.
			StatePair - Pair of states.
			Transition - Holds one transition from an Automaton.
			UTF32ToUTF8 - Converts UTF-32 automata to the equivalent UTF-8 representation.
			AUTOMATON_TYPE - Automata are compiled into different internal forms for the most efficient execution depending upon the language they accept.
			TooComplexToDeterminizeException - This exception is thrown when determinizing an automaton would result in one has too many states.
		bkd - Block KD-tree, implementing the generic spatial data structure described in this paper.
			PointWriter - Appends many points, and then at the end provides a PointReader to iterate  those points.
			BKDReader - Handles intersection of an multi-dimensional shape in byte[] space with a block KD-tree previously written with BKDWriter.
			IntersectState - Used to track all state for a single call to BKDReader.intersect(org.apache.lucene.index.PointValues.IntersectVisitor).
			BKDWriter - Recursively builds a block KD-tree to assign all incoming points in N-dim space to smaller  and smaller N-dim rectangles (cells) until the number of points in a given  rectangle is &lt;= maxPointsInLeafNode.
			HeapPointReader - Utility class to read buffered points from in-heap arrays.
			HeapPointWriter - Utility class to write new points into in-heap arrays.
			MutablePointsReaderUtils - Utility APIs for sorting and partitioning buffered points.
			OfflinePointReader - Reads points from disk in a fixed-with format, previously written with OfflinePointWriter.
			OfflinePointWriter - Writes points to disk in a fixed-with format.
			PointReader - One pass iterator through all points previously written with a  PointWriter, abstracting away whether points a read  from (offline) disk or simple arrays in heap.
		fst - Finite state transducers
			Builder - Builds a minimal FST (maps an IntsRef term to an arbitrary output) from pre-sorted terms with outputs.
			Arc - Expert: holds a pending (seen but not yet serialized) arc.
			UnCompiledNode - Expert: holds a pending (seen but not yet serialized) Node.
			ByteSequenceOutputs - An FST Outputs implementation where each output is a sequence of bytes.
			BytesRefFSTEnum - Enumerates all input (BytesRef) + output pairs in an  FST.
			InputOutput - Holds a single input (BytesRef) + output pair.
			CharSequenceOutputs - An FST Outputs implementation where each output is a sequence of characters.
			FST - Represents an finite state machine (FST), using a  compact byte[] format.
			Arc - Represents a single arc.
			BytesReader - Reads bytes stored in an FST.
			IntSequenceOutputs - An FST Outputs implementation where each output is a sequence of ints.
			IntsRefFSTEnum - Enumerates all input (IntsRef) + output pairs in an  FST.
			InputOutput - Holds a single input (IntsRef) + output pair.
			NoOutputs - A null FST Outputs implementation; use this if you just want to build an FSA.
			Outputs - Represents the outputs for an FST, providing the basic algebra required for building and traversing the FST.
			PairOutputs - An FST Outputs implementation, holding two other outputs.
			Pair - Holds a single pair of two outputs.
			PositiveIntOutputs - An FST Outputs implementation where each output is a non-negative long value.
			Util - Static helper methods.
			FSTPath - Represents a path in TopNSearcher.
			Result - Holds a single input (IntsRef) + output, returned by  shortestPaths().
			TopNSearcher - Utility class to find top N shortest paths from start  point(s).
			TopResults - Holds the results for a top N search using Util.TopNSearcher
			INPUT_TYPE - Specifies allowed range of each int input label for  this FST.
		graph - Utility classes for working with token streams as graphs.
			GraphTokenStreamFiniteStrings - Consumes a TokenStream and creates an Automaton where the transition labels are terms from the TermToBytesRefAttribute.
		mutable - Comparable object wrappers
			MutableValue - Base class for all mutable values.
			MutableValueBool - MutableValue implementation of type boolean.
			MutableValueDate - MutableValue implementation of type Date.
			MutableValueDouble - MutableValue implementation of type double.
			MutableValueFloat - MutableValue implementation of type float.
			MutableValueInt - MutableValue implementation of type int.
			MutableValueLong - MutableValue implementation of type long.
			MutableValueStr - MutableValue implementation of type String.
		packed - Packed integer arrays and streams.
			Decoder - A decoder for packed integers.
			Encoder - An encoder for packed integers.
			ReaderIterator - Run-once iterator interface, to decode previously saved PackedInts.
			BlockPackedReader - Provides random access to a stream written with BlockPackedWriter.
			BlockPackedReaderIterator - Reader for sequences of longs written with BlockPackedWriter.
			BlockPackedWriter - A writer for large sequences of longs.
			DirectMonotonicReader - Retrieves an instance previously written by DirectMonotonicWriter.
